ID,SeriousDlqin2yrs
136263,0
106233,1
101105,1
1444,0
1628,0
71196,1
21632,1
110511,0
109936,0
106052,0
136046,1
140807,0
26446,1
120518,0
122598,1
38952,0
18646,0
39489,0
109786,1
132951,0
64644,0
69214,1
23464,0
19524,0
47978,1
28884,0
100160,1
49778,0
50703,0
79062,1
37371,0
123240,1
47719,0
2469,0
25040,0
71629,0
98448,0
99825,0
26448,0
50332,0
137023,0
124605,0
114000,0
36273,0
33321,0
6942,0
120128,0
63179,0
39730,0
71402,0
133043,0
121846,0
31822,0
29493,0
25903,0
92354,0
288,0
45219,0
114592,0
4784,0
44093,0
22990,0
855,0
129706,0
10083,0
40508,0
114657,0
139647,0
40276,0
75131,0
123160,0
50539,1
78051,0
53985,0
131465,0
20732,0
120231,0
19714,0
43122,1
67904,1
74684,0
111254,0
95306,1
95878,0
83428,0
92883,0
140710,0
77858,1
68263,0
3256,0
109695,1
36597,0
5341,1
69896,1
43978,0
141558,0
55844,0
133018,0
28430,0
64505,0
122837,0
336,0
88081,0
116324,1
81300,1
100223,1
69297,0
104853,0
143976,0
45692,1
3285,0
37318,1
14797,1
121068,0
149364,1
55329,0
99418,1
132404,0
74748,0
134317,0
128294,0
122236,1
92452,0
11376,0
106091,0
124372,0
142943,0
133833,0
71720,0
67547,1
104732,0
53452,0
33119,0
58833,0
23008,1
29904,1
94853,0
124088,1
49601,0
899,0
76609,0
124116,1
17772,1
84320,0
67440,1
50693,0
109721,0
121787,1
55826,0
19866,0
47158,0
58569,0
99519,0
74648,1
109897,0
71667,0
137408,1
60748,0
137973,0
65962,0
112884,0
102827,0
37480,0
90045,0
57475,1
129770,0
118756,0
55865,0
61715,1
106718,0
16524,0
78030,1
55686,0
88195,1
145501,1
120694,0
68695,0
134476,1
82495,0
35937,0
49514,0
103235,0
10978,0
88253,1
7472,0
61092,0
11167,0
5228,0
87913,0
90268,1
110276,0
35742,1
87651,0
45559,1
125593,1
136787,0
7212,0
133128,0
23915,1
108012,0
109336,0
62570,1
67336,1
102554,0
68503,1
117733,1
63408,0
53746,1
23051,1
96006,0
94119,0
101342,0
127467,0
35087,0
52572,0
143224,0
36218,0
87579,0
42292,0
137732,1
110070,0
78306,0
57605,0
92259,0
118654,0
16117,0
46065,0
70516,0
12771,0
124015,1
20534,0
91485,0
127341,0
51385,1
12081,0
148057,0
79648,0
31060,1
116358,1
138059,0
124151,0
137297,1
26386,0
72383,1
63011,0
105278,0
122309,1
46495,1
128390,1
57571,0
99277,0
65936,1
136631,1
49014,1
65728,0
63071,0
113068,1
89984,0
130873,0
134055,1
86027,0
104156,0
46742,1
114729,1
83415,0
114623,1
139039,0
74581,0
1430,0
56833,0
23348,1
136768,0
61329,0
120596,1
37660,0
30910,0
17706,1
54801,0
135659,1
125631,1
45995,1
106650,0
19728,1
26488,0
61558,1
139573,0
67689,1
39545,0
134316,0
20037,1
71035,1
100789,1
142034,0
109855,0
63038,1
127512,0
53538,0
119062,0
93348,0
146268,0
27808,0
126430,1
122186,0
135201,1
15799,0
108495,1
115365,1
62024,0
101184,1
77467,0
92489,0
39813,1
18086,0
9844,0
46279,0
49363,1
118420,1
43888,1
49349,0
119953,0
6837,1
102137,1
138417,1
75860,0
132337,0
9000,0
122289,0
86337,1
61674,1
55862,1
139732,1
14997,0
139436,0
81782,0
128837,0
62067,0
97590,1
104786,0
47161,1
112603,0
140045,0
115333,1
98533,1
103097,0
136006,0
114160,0
104376,1
36684,0
70124,0
71888,0
82134,0
23720,1
75740,1
112964,1
65390,1
115273,0
123887,0
55084,1
18986,1
45907,0
13869,0
42184,0
129103,0
66950,0
77411,0
85016,0
112894,0
146174,0
97383,0
20025,0
126303,0
8480,0
43052,0
64835,1
2508,0
92877,0
54733,1
111987,0
148491,0
73418,0
29381,0
25994,0
130602,0
35981,0
2384,1
115440,0
131043,0
123457,0
111288,0
131524,1
88791,0
16733,1
86333,0
108673,0
28896,0
87391,0
18844,1
42901,1
76951,0
43317,0
4357,1
115392,1
1169,0
104631,0
49029,0
119750,0
995,0
103559,0
129498,1
129551,1
116834,1
18622,0
90652,1
75743,1
14992,0
31436,1
73189,0
113736,1
6438,1
107338,0
138289,1
62508,0
97416,0
82649,0
22687,0
3855,1
12266,0
45,0
46715,1
77967,0
15672,0
53510,0
15942,0
147969,0
26186,0
10274,1
97931,0
66960,0
91542,0
68164,0
5189,0
20047,0
125301,0
111216,0
33429,0
130397,0
147426,1
67497,1
13021,0
112322,1
5511,1
86815,1
104075,0
20263,1
67160,0
15103,1
124651,0
141132,0
88307,0
19591,0
113916,0
137755,0
81547,0
12120,1
110195,0
44147,1
139426,0
55717,0
90884,0
13162,0
72274,0
32910,1
29652,0
47174,0
26242,0
44997,0
29323,0
131611,1
49485,1
11105,0
58104,0
123831,0
39308,0
91711,0
131719,0
76802,0
28874,0
43619,0
4370,0
109785,0
80797,0
99373,1
29219,0
98237,0
101090,1
103479,0
5092,0
126773,1
108580,0
134115,0
101197,0
64397,1
40760,0
26401,0
12843,0
131997,1
98729,0
71129,1
99347,1
107939,1
30276,0
28350,1
81954,0
73859,1
140115,0
83695,0
104016,1
43955,1
12192,1
119721,0
77136,1
81317,0
94946,0
71606,0
120314,1
23501,0
119791,1
55169,0
2596,0
120460,1
97863,1
128716,0
22544,0
6625,1
10285,1
132362,1
60025,0
80085,0
124667,0
30637,0
56570,0
47223,0
55110,0
67303,0
107784,0
121310,1
14536,0
125400,1
126804,1
9542,1
66676,1
120536,0
148004,1
142192,0
70137,1
77339,1
73264,1
127394,0
103606,0
104139,0
61567,1
45603,0
80688,0
88832,0
28746,0
41360,0
104979,1
81055,0
32405,0
144204,1
29273,1
38192,0
31582,0
149603,1
17203,0
97924,1
69903,1
78709,0
43730,0
106503,1
1571,0
31214,0
106404,1
18334,1
66207,0
65118,1
82803,1
57746,0
132377,0
65153,1
14465,1
36235,0
100167,0
79003,0
5483,0
143676,0
31598,1
125201,0
132324,1
70826,1
16599,0
122054,0
12742,0
120656,0
94252,0
33199,0
103679,0
97691,0
72021,0
37622,0
13024,0
56777,0
28173,1
26360,0
52092,0
59274,1
13036,0
24528,1
23678,0
96143,0
137456,1
136677,0
87273,0
55820,1
74217,0
129710,0
99496,0
37032,1
64935,1
94848,1
114735,0
129804,0
114837,1
106947,0
46358,0
92684,0
126209,1
118911,0
119895,0
92648,0
73580,1
44133,0
60577,0
26117,0
26113,0
20669,0
79123,0
139914,0
44503,0
106349,0
31328,0
76469,0
134501,0
121018,0
147703,0
32589,0
120876,0
53580,0
1677,1
139669,0
133183,0
141232,0
145226,1
51896,0
102172,1
44802,1
123317,0
123040,1
86668,0
41728,0
144085,1
13482,0
48607,0
28400,1
138418,1
139971,1
145993,1
71894,1
79252,1
56278,0
127069,0
92481,0
110858,0
12499,0
72836,0
124364,0
86379,0
33996,1
77074,0
13246,0
86437,1
118033,0
80325,0
19472,0
47567,0
143613,1
62718,1
57701,1
57091,0
69492,0
115904,0
120347,1
127604,0
5425,0
38626,1
77268,0
36852,0
129755,1
80547,1
146652,0
23680,0
41494,1
8255,1
78725,0
56968,0
104467,0
143821,0
108442,1
16361,0
101108,0
89215,0
43616,0
147767,0
109044,0
128255,1
44668,0
46195,0
18952,0
98814,1
108712,0
149123,1
47264,1
89636,0
95178,0
99815,1
14466,1
4586,0
83789,0
26393,0
67007,0
52967,1
13775,1
12113,1
105977,1
148117,0
115355,0
107616,0
57674,1
15986,1
28895,0
18185,0
37425,0
24212,0
67584,0
34099,1
107151,0
44101,0
103222,1
102081,1
55829,0
12172,0
127724,1
4303,0
133655,0
133469,0
47038,0
24470,0
126273,1
31213,0
133586,1
6392,0
10398,0
138710,0
90346,1
23852,1
5236,0
39948,0
24823,0
51983,1
136369,0
53709,1
111583,0
55470,1
57447,1
125112,0
100587,0
76938,0
85316,0
42718,0
36429,1
25236,0
111995,0
128343,0
60974,0
124767,0
133321,0
42401,0
129939,0
74143,0
49713,1
26568,1
50734,1
136074,0
80676,1
123640,0
143536,0
106018,0
139752,0
119142,0
111115,1
6011,1
62128,0
97838,0
130519,0
144937,0
42729,1
137468,0
9518,0
139300,0
86061,0
115258,0
65759,0
89123,0
27302,0
87860,0
72215,1
103536,0
57422,0
52385,0
48925,0
77381,0
138005,0
38742,1
6921,0
15110,0
120184,1
83951,1
112719,0
124760,0
41800,1
33282,0
52026,1
57940,1
88710,1
30651,0
90944,0
20945,0
134457,0
45637,0
106556,0
11526,1
62760,0
73075,0
48643,1
27911,0
25912,1
4430,1
31960,1
147460,0
41536,1
106279,0
40542,0
41122,0
102229,0
105132,0
144132,0
101944,0
91508,1
43609,1
132446,0
52462,0
12565,0
4200,1
7003,1
110743,1
19047,1
86311,0
23800,0
49069,0
47617,0
62834,1
109295,1
72824,0
48774,0
20859,0
21630,0
70,0
127556,0
145770,0
44691,1
124717,0
111355,0
77492,0
50601,0
74134,0
98768,0
55840,0
21695,0
93287,1
133862,1
117025,1
89204,0
96904,1
125377,0
137642,1
117277,1
148360,1
86596,0
34374,0
74273,1
57296,0
33628,0
65780,0
27020,0
4150,0
121421,1
67647,0
25023,1
141193,0
58810,1
91152,1
44090,1
73760,1
60651,0
104256,1
53550,0
139078,1
102222,0
37634,0
93226,1
32079,0
140845,1
133251,1
117653,0
106813,1
33461,0
4100,1
89273,1
84423,1
84233,1
145605,0
12701,0
144641,0
83230,1
120984,0
137696,1
36969,0
80925,1
149127,1
118174,0
74164,0
53308,1
51096,1
31986,0
3262,1
114342,1
41921,0
48270,0
58910,0
45720,1
28436,1
111286,0
39396,0
15991,1
84743,0
10800,0
91560,1
23460,0
22733,1
145949,0
131568,0
67961,1
44682,0
37938,0
104616,0
4952,0
68467,0
234,0
140683,0
129438,1
74744,0
145481,0
115185,1
87330,0
27291,0
130455,1
147374,0
139834,0
91661,0
74459,1
51935,0
104419,0
35818,1
73720,0
82689,0
134698,0
46608,0
16041,1
133988,1
91530,1
103297,0
14835,0
69976,0
60309,1
21210,1
138194,0
114480,0
48728,1
105421,0
91463,0
26300,0
138925,0
140266,0
76203,0
71520,0
73751,1
4696,1
53941,0
23582,1
26055,1
137045,0
4347,0
55857,1
17682,1
91174,1
64682,0
95617,1
52657,0
78603,0
144542,0
71409,1
6243,0
64287,0
137999,0
134727,1
79450,0
127951,0
55719,1
115121,0
104540,0
61103,1
136879,0
22143,0
78365,0
1483,0
97338,0
125791,0
25593,0
25957,1
116318,0
39912,1
53547,0
91887,0
33593,1
130417,0
112715,1
48741,0
67546,1
11806,1
132364,1
129778,0
10849,1
66469,1
45803,0
117008,0
18263,1
16189,0
7868,1
113361,0
128165,1
123161,0
134672,0
146363,0
108036,0
13138,1
79788,0
15816,0
77240,1
52537,1
11758,1
26802,0
68196,1
82318,0
128809,0
28368,1
85326,0
119444,0
117500,0
4149,0
8052,0
119876,1
96984,0
77207,0
89415,0
143919,0
77282,0
25431,0
80336,0
110993,0
41157,0
74880,0
97339,0
79381,0
54562,1
64071,0
44845,0
56048,1
134363,1
90828,0
73866,1
141220,0
114169,0
17771,1
50300,0
22113,1
143574,0
133353,1
23723,0
43108,1
44804,1
111090,0
53931,0
2173,0
117045,0
35955,1
37817,1
51401,1
133446,0
19878,1
62817,0
15358,1
11942,0
2806,0
122615,0
68507,0
18720,0
102496,0
50425,0
36220,1
2149,0
316,1
32487,0
15732,1
140631,1
138086,1
64336,0
123087,0
109040,0
80113,1
68523,0
80145,0
83282,0
26845,0
106994,0
1925,0
100103,0
114713,0
123537,0
120067,0
53717,0
139618,0
101169,0
72544,0
121167,0
22017,0
130492,0
947,1
110609,0
59815,0
48624,0
122866,1
85517,0
96093,1
90490,0
132568,1
21091,0
64525,0
43407,0
135092,0
72773,0
125616,0
149075,0
23485,1
86875,0
140223,1
28986,0
74997,1
130856,1
2136,1
91395,0
99808,1
16928,1
55239,1
97118,0
87514,0
76927,0
20294,1
82763,0
123043,1
58124,0
349,0
70551,0
129252,1
7669,0
43431,1
45716,0
41940,0
12420,1
101802,0
14904,1
35549,1
36241,0
97598,1
147564,0
145433,0
78177,0
51046,1
75485,0
80479,1
78207,0
8839,0
104284,0
62168,1
113237,1
88016,1
90174,1
78470,1
73726,0
29609,0
16592,0
87430,0
38474,0
38324,0
17448,0
60444,0
80977,0
22164,0
58038,0
102727,0
68120,1
22521,0
111002,0
60645,0
56535,0
78070,1
14899,1
8746,1
126999,0
74631,1
57400,0
5522,0
42486,0
48952,0
133142,1
5542,0
91587,0
21895,0
130223,1
125724,1
87678,1
76391,0
87064,0
66489,0
23665,0
126765,0
7968,1
129196,1
31665,0
111887,0
42829,1
32904,0
24802,0
92097,1
105743,0
140654,1
142937,0
27993,0
39655,0
84890,0
23292,0
78533,0
38883,1
79231,0
11949,0
65931,0
115270,1
119871,0
79645,0
17882,1
67749,0
49512,0
14399,0
129527,0
107717,0
46297,0
9987,0
108703,0
35341,1
124808,1
22246,0
134984,0
35606,0
140861,1
119605,0
63098,1
116906,1
122871,1
98103,0
50488,0
5995,0
149045,0
17700,1
60685,0
44801,1
35102,1
24958,0
83669,1
139513,1
43899,0
36807,0
72095,0
1223,1
47320,1
129900,0
97580,1
143831,0
113898,0
77595,1
142345,0
107420,1
107896,0
55192,0
99369,0
71947,0
78364,0
117047,0
81862,0
86808,0
78321,0
29056,0
132925,0
75412,1
2655,0
51842,0
93269,1
26218,0
11693,0
113849,0
82409,0
28280,0
52004,1
113992,0
847,0
97152,1
39284,0
89385,0
28729,0
45042,1
128169,0
16484,1
85712,0
55051,0
73775,1
88619,0
29986,0
23263,1
136473,0
98142,1
10532,0
31571,0
32309,0
69845,0
55853,0
113740,0
29059,1
61531,0
111136,0
30881,0
62325,1
38395,0
73224,0
45063,1
85327,0
86084,1
138295,0
149161,0
895,0
145309,1
137039,0
139996,0
2460,1
111470,0
145400,1
62753,0
133517,1
120848,0
67752,1
116194,1
79697,1
9523,0
4350,1
119910,0
106196,1
4315,1
72432,0
22536,1
61698,0
10645,1
147949,0
139603,0
23019,0
63869,1
133580,1
48200,1
119836,0
39541,0
149239,0
105029,1
118342,1
59622,1
19628,1
54478,0
39255,1
69467,0
31530,0
2595,0
116605,1
64278,1
94590,0
24476,0
22170,0
24272,1
1938,1
88059,1
92417,0
141704,0
61541,0
142845,0
133066,0
125476,0
51105,0
44614,0
20576,0
639,0
32554,0
48727,0
103557,0
83116,1
112350,0
68041,1
48318,1
58696,0
30285,0
104067,0
13315,0
16859,0
116779,0
62899,0
56791,1
53604,1
116470,1
89835,1
108464,1
108932,0
83677,0
131921,0
144977,0
137887,0
117081,0
127038,1
42308,0
122986,0
18022,0
35061,0
92220,0
106757,0
10711,1
68532,0
94814,0
5073,0
40844,0
22832,0
77718,0
129490,0
81709,0
146741,0
143634,0
70830,0
132784,0
30170,0
62615,0
22821,0
8832,0
146007,1
134065,0
140593,0
65245,1
66449,0
11840,0
60477,0
68094,0
44823,0
14234,1
33731,0
149620,0
17221,0
98922,0
146247,0
40027,0
99018,0
64366,1
98107,0
118575,0
30476,0
133838,0
86887,0
116229,0
30077,0
141270,0
86445,0
89787,0
126834,0
105508,0
13244,0
83139,0
28621,1
20448,0
110788,0
89090,0
14650,1
114268,1
14042,1
148771,0
71548,0
7344,0
66628,1
145394,0
51277,0
3078,0
39864,0
7138,1
48490,0
88790,0
21264,1
83131,0
48907,0
140278,1
5434,0
143219,1
102885,0
49840,0
80024,1
30360,1
43474,0
59294,1
44366,1
21235,0
73675,1
48978,1
63863,0
53606,1
103807,0
92681,1
9381,0
100688,1
109713,0
110208,0
44153,0
119170,0
110138,1
81967,0
20714,1
85742,0
1715,0
61965,0
62976,0
56712,1
120354,0
104961,0
20206,0
31212,0
39784,0
104828,0
106011,0
124461,0
9105,0
31740,0
46698,0
133291,0
34406,1
104382,1
49859,0
103632,0
110375,0
46014,0
132832,0
17463,1
44863,0
61566,0
17086,0
112883,0
93594,1
131540,0
11271,0
135384,0
90160,0
141766,1
121069,1
47305,0
91608,0
58531,1
31850,0
98067,1
96043,0
74639,0
51421,0
138571,0
64936,0
8232,0
35704,1
41568,0
69995,1
71146,0
92257,1
52955,0
66580,0
110587,0
65206,0
80691,1
66606,0
147362,1
59268,0
20173,1
16014,1
46382,1
75529,0
57480,0
74363,0
14412,0
78886,0
49212,1
35014,1
86386,0
20553,0
4903,0
50930,0
100373,1
6855,0
23233,0
129053,0
97746,0
35470,1
84289,0
8195,1
20779,0
9825,0
50476,0
95066,1
49052,0
147466,0
142606,0
138773,0
88214,1
5781,0
108179,1
59958,1
45941,0
92059,0
50913,0
83518,1
146969,1
52150,0
57090,0
99854,0
134072,0
129225,1
10581,0
37152,0
101626,0
70653,1
72329,0
41697,0
37740,0
83959,0
8562,0
36311,0
52082,0
38328,0
122208,0
26828,0
62814,0
101973,0
7870,0
96367,1
139898,1
56147,1
13667,0
38827,1
51181,0
58884,0
148591,0
47533,1
30162,0
144882,1
3333,0
68858,0
98317,0
47030,0
93917,1
69044,0
52583,1
130722,0
27651,0
69926,1
142936,1
116636,1
120484,0
29618,0
45399,0
8653,0
70964,0
142645,0
1052,0
123096,0
121714,0
71598,0
146769,0
98196,0
56227,1
45980,0
14406,1
101227,0
59597,0
103841,0
61600,1
110888,0
2086,0
130116,0
123823,1
28354,1
95789,0
43935,1
27521,0
112828,0
79055,1
60868,0
93137,0
91305,0
38008,1
87296,1
133380,0
79757,0
99064,0
140386,1
70521,0
82361,0
16729,0
7730,0
99686,0
368,1
15277,1
124073,0
76127,0
93103,0
116208,0
11955,0
104623,0
116534,0
50656,0
33572,0
35868,0
149069,0
123209,0
37146,0
61114,0
52078,0
56398,1
108165,1
31437,0
114126,0
93796,0
105667,1
71091,0
32627,0
7299,0
24633,0
111075,1
70385,0
145292,0
25889,1
70042,0
115819,0
127057,0
88166,0
55475,1
134600,1
104366,1
98258,0
139548,0
107584,1
45583,0
76260,0
37484,0
141505,0
97155,0
84011,1
41251,0
41625,0
82270,1
97807,0
40997,0
101026,1
105085,1
139449,0
95705,1
121922,0
25156,1
101434,0
119446,1
108777,0
105512,0
14468,0
125630,1
22876,1
140577,0
38240,1
75757,0
63587,0
120962,0
47672,1
72800,0
37090,1
105537,0
23236,0
14455,0
86422,1
23254,0
58544,0
117071,0
146151,1
26761,0
18104,0
105119,0
147383,0
56231,0
59908,0
99968,1
14845,0
69013,0
63374,1
135828,0
90530,1
96834,1
148906,0
27971,0
45582,0
61621,1
116216,0
84581,1
99130,1
135172,0
97975,0
149853,0
113507,0
3707,0
136526,0
82186,1
80382,1
81318,0
71677,0
56086,0
64912,0
43688,0
97177,0
52993,0
116442,1
56869,0
136670,1
49066,1
32947,0
59113,0
58819,0
84555,1
44737,0
81428,1
27829,1
124547,0
140887,0
142128,1
66634,0
119038,0
108050,1
22975,0
140312,0
52958,0
47166,0
60729,0
51821,0
136159,1
16666,0
36056,0
128458,0
127846,0
92719,0
130423,0
59361,1
88928,1
49135,0
71791,1
21180,0
16144,1
26794,1
92564,1
51023,1
62186,1
88920,0
145141,0
43259,1
84674,0
70512,0
41689,0
68637,1
46313,0
77683,0
73721,1
134532,1
56715,1
147595,0
119381,0
144474,1
3176,0
66382,1
7519,0
65939,0
68217,0
92293,0
112081,0
94658,0
53170,0
97624,0
86001,0
83386,0
50909,0
109272,0
25444,0
111284,1
125893,0
145607,0
74735,0
10489,0
96277,0
29000,1
148136,0
132697,0
1892,0
102334,0
126960,0
141368,0
58055,0
120997,0
77152,1
116799,0
52779,0
139192,0
21667,0
24281,0
61467,0
85293,0
81987,0
12864,0
143483,1
139636,0
141595,0
106584,1
8764,0
56123,0
147196,0
65111,0
58845,1
27433,0
113288,0
21496,0
62404,0
32784,0
56099,0
107409,0
114177,0
15114,0
144322,0
79164,1
16027,0
89522,0
97777,1
131526,1
83110,1
54286,0
17143,0
143797,1
141628,0
50343,1
105111,0
110730,1
116582,0
58585,0
32075,0
61796,0
129154,1
55035,0
131754,0
66387,0
6077,1
122052,1
10983,0
48295,0
145810,1
123861,0
144125,0
48039,0
52528,0
4349,1
138515,0
57493,0
7320,0
11684,0
79872,0
76528,0
145312,0
7145,0
99555,1
29576,0
144746,1
44639,0
84115,0
49549,0
18565,0
148130,0
88151,1
102716,0
100976,0
65212,1
89604,0
133733,0
42268,1
53049,1
39124,0
54507,0
103910,1
51269,1
93110,0
123795,0
48152,0
34339,0
80639,0
123534,1
142566,0
122945,0
68093,0
68431,0
35702,0
120667,1
113263,0
143914,0
68187,1
92271,1
23768,0
136313,0
101892,0
70272,0
135784,0
54421,0
35680,0
55606,1
125166,0
148778,1
105051,1
132772,1
149401,0
91998,0
94232,1
2303,0
144456,1
117896,1
20756,0
123427,0
98541,1
139541,0
124476,0
109960,1
56887,0
28057,0
132774,1
86281,0
133150,0
1884,1
48264,1
31343,0
24090,0
93936,0
35887,1
127408,1
123174,0
89938,0
109675,0
92978,1
14108,0
50581,0
26355,0
31619,1
111201,0
126831,0
133223,0
56568,0
5229,0
73696,1
10415,0
124429,1
99848,0
69729,0
148383,1
96372,0
136219,0
69808,0
69005,0
90151,1
60398,0
80644,1
99088,0
107048,0
140217,1
11419,0
79027,1
99133,1
96787,0
144267,0
31158,0
40877,0
52466,1
135284,0
16333,0
26831,1
33830,1
124812,1
39974,0
65147,0
21757,0
114313,1
59630,0
86481,0
54494,1
130937,1
81871,1
49043,0
88988,0
38671,1
40119,0
112046,1
62077,0
32759,0
29057,0
141934,1
113343,1
112397,0
29507,0
149965,0
90910,0
119371,1
13168,1
59977,1
6553,1
62174,0
733,1
66352,0
57929,0
98262,0
141674,1
120134,0
15232,0
134646,0
55997,0
139961,0
88150,0
21691,0
119334,1
127317,0
4792,0
67618,1
98381,1
71161,1
19668,0
97809,0
142731,1
65696,1
127497,0
115512,0
116793,0
76678,1
87463,1
15971,1
43885,1
4293,1
80023,1
56291,0
111122,0
42598,0
94788,0
92342,0
132092,0
11118,1
43178,0
16246,0
81279,0
42270,0
138504,0
39218,0
82365,0
114400,0
3765,0
56039,0
90497,0
3023,0
37177,1
23277,0
25814,0
82607,1
22119,0
112817,0
54220,1
74439,0
33452,0
121418,1
71505,1
124945,1
35794,0
26973,0
125206,0
86674,0
48311,1
100830,0
46066,0
61959,1
119999,0
37345,1
12697,0
66337,0
128121,0
40034,0
98774,0
126419,0
57262,0
101272,0
74985,1
123360,0
130087,0
140995,0
67794,0
44877,1
51644,0
131511,1
19086,0
90229,0
137743,1
68058,0
44461,1
67610,0
17052,0
72996,0
77571,1
46544,0
148957,0
10777,0
12336,1
37336,1
139812,0
26987,1
30744,1
148473,0
10294,0
55258,1
145966,1
50928,0
29575,0
71980,0
99809,1
129747,0
144373,0
109322,0
60037,1
148288,0
75068,1
137134,0
31907,0
41785,1
147258,0
139854,0
127232,1
106590,1
89119,0
31005,0
100114,0
89354,0
121943,0
76781,0
87612,0
82967,0
40487,0
3146,0
71182,0
44565,0
125795,0
13167,0
6212,1
147649,0
23919,0
114677,0
78078,0
101282,1
19200,0
144399,0
118267,1
144110,1
119835,0
118389,1
43091,0
25278,0
63593,0
15286,1
78507,0
73584,0
41832,0
591,0
57892,1
9062,1
55667,1
70958,1
132745,1
20171,0
86208,0
140574,0
105519,0
58943,1
22815,1
92094,0
32827,0
138342,0
97822,1
136414,1
146492,0
144288,0
132462,1
130653,1
97511,0
100954,0
65590,0
102249,0
39105,0
24851,0
92907,0
100054,0
106530,1
103371,0
33592,1
104410,0
143609,1
37065,1
72244,1
3127,1
74138,1
114409,1
114522,1
9747,0
56514,0
95603,1
22445,1
89409,0
38633,0
9400,0
93600,1
118052,1
69843,0
46553,0
17994,0
119938,1
100142,0
89832,1
31077,1
129408,0
47604,0
73934,0
86767,1
120459,0
94911,0
49697,0
81256,0
93427,0
72586,0
72192,0
53590,0
20844,0
41671,1
24022,0
128393,0
84718,0
61564,0
123113,0
68271,0
83247,1
9203,0
58008,0
67397,0
16140,0
24123,0
29875,0
12154,1
83450,0
29653,0
105858,1
48231,0
133146,0
52554,0
72038,0
81962,1
143267,0
129511,0
135220,0
30974,1
107119,1
94235,0
33675,0
74957,0
25041,0
12208,0
95954,0
56666,0
5112,0
122189,0
79518,1
136721,1
83354,1
39692,0
113903,1
80379,1
63289,0
146541,1
134441,0
32792,0
139981,0
15627,0
104687,0
110049,0
81477,0
57352,0
149476,0
87498,1
41319,0
64536,0
13115,1
133508,1
73518,0
89546,0
133774,1
106532,0
36937,0
121535,0
10127,1
123857,0
55358,1
2434,1
36857,0
110574,1
85254,0
141478,1
86339,0
3414,0
93216,0
111146,0
43338,1
105778,1
47546,0
60653,1
112650,0
118010,1
149271,0
52058,0
91444,0
5083,1
39831,0
15626,1
106654,0
54184,0
27636,1
93497,0
144867,0
85494,0
98487,1
24296,0
130170,1
9480,1
86405,1
19612,0
128299,0
72366,1
118503,1
144039,0
33857,0
114929,1
63903,0
45368,0
113627,0
146403,0
82605,0
80764,1
28353,1
9607,0
40917,1
94259,0
93481,0
19968,1
140733,0
77005,1
91327,0
37720,0
15796,0
120769,1
12394,0
48881,0
135680,0
32483,1
7410,1
40842,1
75648,0
111742,0
27737,0
8747,1
104784,1
79504,1
38053,0
137256,0
53043,0
39017,0
77795,0
57760,1
32020,0
124387,1
24474,0
86646,1
70735,1
44843,0
58499,1
138742,0
46759,1
19029,0
57741,0
133319,0
88560,0
135103,1
135507,1
54022,0
23736,0
17111,0
117552,0
116635,1
87311,0
87721,1
116660,0
52535,0
58260,0
38531,0
69565,1
12260,0
56721,0
92928,0
68516,1
55387,1
148986,0
115103,0
49104,0
118811,0
57179,0
28185,0
126853,0
132870,0
60144,0
19744,0
114674,1
87649,1
114023,0
142984,0
21956,0
23403,0
81662,0
68129,0
65984,0
82033,1
73604,0
3174,1
41527,1
13761,0
50272,0
1727,0
144780,0
59933,1
69509,0
50398,0
147657,1
100600,1
92800,0
137665,1
123485,0
37147,1
64245,1
144016,0
117271,1
139349,0
126898,1
83658,0
128295,0
5782,0
69765,0
141284,0
76046,1
1491,0
118521,0
42111,0
74224,0
10955,1
115820,1
6879,1
40614,0
17429,0
60219,0
22244,1
32714,0
84792,0
147230,1
146649,0
69704,0
26790,0
15890,1
61171,1
25840,0
41666,1
148277,0
110588,1
134539,0
64706,0
126385,0
107174,0
103508,0
148943,0
38592,0
73577,0
45529,0
108975,1
107350,0
143100,1
22361,1
10425,0
110290,0
63277,0
76306,0
116161,0
76734,0
57033,0
49204,1
19096,0
68626,0
148789,0
54965,1
147337,0
82309,0
103741,1
42448,0
138004,1
67078,0
52473,0
59148,0
77105,0
133970,0
104587,0
20820,0
146050,0
37313,0
138446,1
48407,1
70432,1
147492,1
112840,0
16230,0
25977,0
117590,1
70951,0
115935,0
22356,0
50580,0
133992,0
24610,1
88740,0
47221,0
90792,0
84331,0
141931,0
75074,0
88678,0
8224,0
43898,0
454,1
38716,0
82720,1
135988,1
19702,0
49198,0
35399,0
30238,0
22579,1
131596,0
78959,0
104883,1
112595,0
125480,1
120589,1
143722,0
115845,0
33866,0
33582,1
134101,0
3953,0
81067,0
121195,0
141689,0
119073,1
68504,1
52864,1
89200,0
63488,1
64690,0
29243,0
86690,1
52539,1
40900,1
67834,0
62056,0
135232,1
47850,0
52632,0
46491,1
49270,0
94189,1
41015,1
134032,0
135036,1
23432,1
58248,0
95489,0
42646,0
29990,0
97874,1
63771,0
15677,1
6148,0
109149,0
69596,1
52861,0
39758,0
52593,0
87079,0
34824,0
73735,0
79222,1
31286,0
51204,0
43262,1
14883,0
33312,0
41212,0
80820,0
28108,1
45283,1
52278,1
72631,0
137818,1
61699,1
25643,0
96775,0
118438,0
46245,1
77815,0
1203,0
21150,0
42812,1
90709,0
28191,0
5018,0
61486,0
5227,1
137821,0
15338,1
52990,0
67088,0
128056,1
110420,0
